,<!doctype html>,Artist,Position,Streams,Track Name,URL,code,date
1,,Calvin Harris,2.0,1221.0,How Deep Is Your Love,https://open.spotify.com/track/22mek4IiqubGD9ctzxc69s,bg,2015-10-09
2,,Justin Bieber,3.0,1162.0,What Do You Mean?,https://open.spotify.com/track/1ds2QsfhAAfRiaFMGDzrdb,bg,2015-10-09
3,,Selena Gomez,4.0,1147.0,Good For You,https://open.spotify.com/track/6kBp8w67thoYqTUOQVSGFg,bg,2015-10-09
4,,The Weeknd,5.0,1129.0,Can't Feel My Face,https://open.spotify.com/track/6RsWqX8zABZLhZydXxEFOm,bg,2015-10-09
5,,The Weeknd,6.0,1027.0,The Hills,https://open.spotify.com/track/25khomWgBVamSdKw7hzm3l,bg,2015-10-09
0,,Robin Schulz,1.0,1402.0,Sugar (feat. Francesco Yates),https://open.spotify.com/track/5tf1VVWniHgryyumXyJM7w,bg,2015-10-10
1,,Calvin Harris,2.0,1077.0,How Deep Is Your Love,https://open.spotify.com/track/22mek4IiqubGD9ctzxc69s,bg,2015-10-10
2,,Selena Gomez,3.0,1074.0,Same Old Love,https://open.spotify.com/track/7jv4Mb21bdd9SDVOm9Fm9l,bg,2015-10-10
3,,Justin Bieber,4.0,1045.0,What Do You Mean?,https://open.spotify.com/track/1ds2QsfhAAfRiaFMGDzrdb,bg,2015-10-10
0,,Robin Schulz,1.0,1246.0,Sugar (feat. Francesco Yates),https://open.spotify.com/track/5tf1VVWniHgryyumXyJM7w,bg,2015-10-11
1,,Selena Gomez,2.0,1110.0,Same Old Love,https://open.spotify.com/track/7jv4Mb21bdd9SDVOm9Fm9l,bg,2015-10-11
2,,Calvin Harris,3.0,1031.0,How Deep Is Your Love,https://open.spotify.com/track/22mek4IiqubGD9ctzxc69s,bg,2015-10-11
0,,Robin Schulz,1.0,1421.0,Sugar (feat. Francesco Yates),https://open.spotify.com/track/5tf1VVWniHgryyumXyJM7w,bg,2015-10-12
1,,Selena Gomez,2.0,1348.0,Same Old Love,https://open.spotify.com/track/7jv4Mb21bdd9SDVOm9Fm9l,bg,2015-10-12
2,,Calvin Harris,3.0,1213.0,How Deep Is Your Love,https://open.spotify.com/track/22mek4IiqubGD9ctzxc69s,bg,2015-10-12
3,,Justin Bieber,4.0,1157.0,What Do You Mean?,https://open.spotify.com/track/1ds2QsfhAAfRiaFMGDzrdb,bg,2015-10-12
4,,The Weeknd,5.0,1137.0,The Hills,https://open.spotify.com/track/25khomWgBVamSdKw7hzm3l,bg,2015-10-12
5,,Selena Gomez,6.0,1116.0,Good For You,https://open.spotify.com/track/6kBp8w67thoYqTUOQVSGFg,bg,2015-10-12
6,,The Weeknd,7.0,1095.0,Can't Feel My Face,https://open.spotify.com/track/6RsWqX8zABZLhZydXxEFOm,bg,2015-10-12
7,,Ellie Goulding,8.0,1057.0,On My Mind,https://open.spotify.com/track/0kN5Ohxu97lwdDmP5n7FZE,bg,2015-10-12
8,,Major Lazer,9.0,1020.0,Lean On (feat. MØ & DJ Snake),https://open.spotify.com/track/4WjH9Bzt3kx7z8kl0awxh4,bg,2015-10-12
0,,Robin Schulz,1.0,1306.0,Sugar (feat. Francesco Yates),https://open.spotify.com/track/5tf1VVWniHgryyumXyJM7w,bg,2015-10-13
1,,Selena Gomez,2.0,1288.0,Same Old Love,https://open.spotify.com/track/1BZG99C7Co1r6QUC3zaS59,bg,2015-10-13
2,,Calvin Harris,3.0,1171.0,How Deep Is Your Love,https://open.spotify.com/track/22mek4IiqubGD9ctzxc69s,bg,2015-10-13
3,,The Weeknd,4.0,1139.0,The Hills,https://open.spotify.com/track/25khomWgBVamSdKw7hzm3l,bg,2015-10-13
4,,Justin Bieber,5.0,1048.0,What Do You Mean?,https://open.spotify.com/track/1ds2QsfhAAfRiaFMGDzrdb,bg,2015-10-13
5,,Selena Gomez,6.0,1045.0,Good For You,https://open.spotify.com/track/6kBp8w67thoYqTUOQVSGFg,bg,2015-10-13
6,,The Weeknd,7.0,1016.0,Can't Feel My Face,https://open.spotify.com/track/6RsWqX8zABZLhZydXxEFOm,bg,2015-10-13
0,,Robin Schulz,1.0,1358.0,Sugar (feat. Francesco Yates),https://open.spotify.com/track/5tf1VVWniHgryyumXyJM7w,bg,2015-10-14
1,,Selena Gomez,2.0,1180.0,Same Old Love,https://open.spotify.com/track/1BZG99C7Co1r6QUC3zaS59,bg,2015-10-14
2,,The Weeknd,3.0,1134.0,The Hills,https://open.spotify.com/track/25khomWgBVamSdKw7hzm3l,bg,2015-10-14
3,,Calvin Harris,4.0,1120.0,How Deep Is Your Love,https://open.spotify.com/track/22mek4IiqubGD9ctzxc69s,bg,2015-10-14
4,,The Weeknd,5.0,1106.0,Can't Feel My Face,https://open.spotify.com/track/6RsWqX8zABZLhZydXxEFOm,bg,2015-10-14
5,,Justin Bieber,6.0,1083.0,What Do You Mean?,https://open.spotify.com/track/1ds2QsfhAAfRiaFMGDzrdb,bg,2015-10-14
6,,Selena Gomez,7.0,1054.0,Good For You,https://open.spotify.com/track/6kBp8w67thoYqTUOQVSGFg,bg,2015-10-14
0,,Robin Schulz,1.0,1273.0,Sugar (feat. Francesco Yates),https://open.spotify.com/track/5tf1VVWniHgryyumXyJM7w,bg,2015-10-15
1,,Selena Gomez,2.0,1163.0,Same Old Love,https://open.spotify.com/track/1BZG99C7Co1r6QUC3zaS59,bg,2015-10-15
2,,Calvin Harris,3.0,1087.0,How Deep Is Your Love,https://open.spotify.com/track/22mek4IiqubGD9ctzxc69s,bg,2015-10-15
0,,One Direction,1.0,2245.0,Perfect,https://open.spotify.com/track/3DnzEB8Ffnp5sjnCbOugUX,bg,2015-10-16
1,,Robin Schulz,2.0,1317.0,Sugar (feat. Francesco Yates),https://open.spotify.com/track/5tf1VVWniHgryyumXyJM7w,bg,2015-10-16
2,,The Weeknd,3.0,1293.0,The Hills,https://open.spotify.com/track/25khomWgBVamSdKw7hzm3l,bg,2015-10-16
3,,Selena Gomez,4.0,1256.0,Same Old Love,https://open.spotify.com/track/1BZG99C7Co1r6QUC3zaS59,bg,2015-10-16
4,,Calvin Harris,5.0,1250.0,How Deep Is Your Love,https://open.spotify.com/track/22mek4IiqubGD9ctzxc69s,bg,2015-10-16
5,,The Weeknd,6.0,1133.0,Can't Feel My Face,https://open.spotify.com/track/6RsWqX8zABZLhZydXxEFOm,bg,2015-10-16
6,,Justin Bieber,7.0,1110.0,What Do You Mean?,https://open.spotify.com/track/1ds2QsfhAAfRiaFMGDzrdb,bg,2015-10-16
0,,Selena Gomez,1.0,1519.0,Same Old Love,https://open.spotify.com/track/1BZG99C7Co1r6QUC3zaS59,bg,2015-10-17
1,,One Direction,2.0,1341.0,Perfect,https://open.spotify.com/track/3DnzEB8Ffnp5sjnCbOugUX,bg,2015-10-17
2,,Robin Schulz,3.0,1197.0,Sugar (feat. Francesco Yates),https://open.spotify.com/track/5tf1VVWniHgryyumXyJM7w,bg,2015-10-17
3,,The Weeknd,4.0,1117.0,The Hills,https://open.spotify.com/track/25khomWgBVamSdKw7hzm3l,bg,2015-10-17
4,,Calvin Harris,5.0,1105.0,How Deep Is Your Love,https://open.spotify.com/track/22mek4IiqubGD9ctzxc69s,bg,2015-10-17
5,,Justin Bieber,6.0,1044.0,What Do You Mean?,https://open.spotify.com/track/1ds2QsfhAAfRiaFMGDzrdb,bg,2015-10-17
6,,The Weeknd,7.0,1043.0,Can't Feel My Face,https://open.spotify.com/track/6RsWqX8zABZLhZydXxEFOm,bg,2015-10-17
0,,Selena Gomez,1.0,1406.0,Same Old Love,https://open.spotify.com/track/1BZG99C7Co1r6QUC3zaS59,bg,2015-10-18
1,,Calvin Harris,2.0,1156.0,How Deep Is Your Love,https://open.spotify.com/track/22mek4IiqubGD9ctzxc69s,bg,2015-10-18
2,,Robin Schulz,3.0,1114.0,Sugar (feat. Francesco Yates),https://open.spotify.com/track/5tf1VVWniHgryyumXyJM7w,bg,2015-10-18
3,,One Direction,4.0,1069.0,Perfect,https://open.spotify.com/track/3DnzEB8Ffnp5sjnCbOugUX,bg,2015-10-18
0,,Selena Gomez,1.0,1423.0,Same Old Love,https://open.spotify.com/track/1BZG99C7Co1r6QUC3zaS59,bg,2015-10-19
1,,Robin Schulz,2.0,1228.0,Sugar (feat. Francesco Yates),https://open.spotify.com/track/5tf1VVWniHgryyumXyJM7w,bg,2015-10-19
2,,Calvin Harris,3.0,1173.0,How Deep Is Your Love,https://open.spotify.com/track/22mek4IiqubGD9ctzxc69s,bg,2015-10-19
3,,The Weeknd,4.0,1103.0,The Hills,https://open.spotify.com/track/25khomWgBVamSdKw7hzm3l,bg,2015-10-19
4,,Justin Bieber,5.0,1064.0,What Do You Mean?,https://open.spotify.com/track/1ds2QsfhAAfRiaFMGDzrdb,bg,2015-10-19
5,,The Weeknd,6.0,1054.0,Can't Feel My Face,https://open.spotify.com/track/6RsWqX8zABZLhZydXxEFOm,bg,2015-10-19
6,,Selena Gomez,7.0,1024.0,Good For You,https://open.spotify.com/track/6kBp8w67thoYqTUOQVSGFg,bg,2015-10-19
0,,Selena Gomez,1.0,1408.0,Same Old Love,https://open.spotify.com/track/1BZG99C7Co1r6QUC3zaS59,bg,2015-10-20
1,,Robin Schulz,2.0,1178.0,Sugar (feat. Francesco Yates),https://open.spotify.com/track/5tf1VVWniHgryyumXyJM7w,bg,2015-10-20
2,,Calvin Harris,3.0,1122.0,How Deep Is Your Love,https://open.spotify.com/track/22mek4IiqubGD9ctzxc69s,bg,2015-10-20
3,,Drake,4.0,1031.0,Hotline Bling,https://open.spotify.com/track/6nmz4imkDcmtwMjocAzFSx,bg,2015-10-20
4,,The Weeknd,5.0,1029.0,Can't Feel My Face,https://open.spotify.com/track/6RsWqX8zABZLhZydXxEFOm,bg,2015-10-20
5,,The Weeknd,6.0,1002.0,The Hills,https://open.spotify.com/track/25khomWgBVamSdKw7hzm3l,bg,2015-10-20
0,,Selena Gomez,1.0,1385.0,Same Old Love,https://open.spotify.com/track/1BZG99C7Co1r6QUC3zaS59,bg,2015-10-21
1,,Robin Schulz,2.0,1241.0,Sugar (feat. Francesco Yates),https://open.spotify.com/track/5tf1VVWniHgryyumXyJM7w,bg,2015-10-21
2,,Calvin Harris,3.0,1150.0,How Deep Is Your Love,https://open.spotify.com/track/22mek4IiqubGD9ctzxc69s,bg,2015-10-21
3,,The Weeknd,4.0,1107.0,Can't Feel My Face,https://open.spotify.com/track/6RsWqX8zABZLhZydXxEFOm,bg,2015-10-21
4,,Drake,5.0,1088.0,Hotline Bling,https://open.spotify.com/track/6nmz4imkDcmtwMjocAzFSx,bg,2015-10-21
0,,Selena Gomez,1.0,1250.0,Same Old Love,https://open.spotify.com/track/1BZG99C7Co1r6QUC3zaS59,bg,2015-10-22
1,,Robin Schulz,2.0,1154.0,Sugar (feat. Francesco Yates),https://open.spotify.com/track/5tf1VVWniHgryyumXyJM7w,bg,2015-10-22
2,,Calvin Harris,3.0,1071.0,How Deep Is Your Love,https://open.spotify.com/track/22mek4IiqubGD9ctzxc69s,bg,2015-10-22
3,,Drake,4.0,1035.0,Hotline Bling,https://open.spotify.com/track/6nmz4imkDcmtwMjocAzFSx,bg,2015-10-22
0,,Robin Schulz,1.0,1427.0,Sugar (feat. Francesco Yates),https://open.spotify.com/track/5tf1VVWniHgryyumXyJM7w,bg,2015-10-23
1,,Drake,3.0,1392.0,Hotline Bling,https://open.spotify.com/track/6nmz4imkDcmtwMjocAzFSx,bg,2015-10-23
2,,Selena Gomez,4.0,1346.0,Same Old Love,https://open.spotify.com/track/6ZANrVuAMp2rpjhfbOuJly,bg,2015-10-23
3,,The Weeknd,5.0,1192.0,The Hills,https://open.spotify.com/track/25khomWgBVamSdKw7hzm3l,bg,2015-10-23
4,,The Weeknd,6.0,1128.0,Can't Feel My Face,https://open.spotify.com/track/6RsWqX8zABZLhZydXxEFOm,bg,2015-10-23
5,,Calvin Harris,7.0,1125.0,How Deep Is Your Love,https://open.spotify.com/track/22mek4IiqubGD9ctzxc69s,bg,2015-10-23
6,,Justin Bieber,8.0,1078.0,What Do You Mean?,https://open.spotify.com/track/1ds2QsfhAAfRiaFMGDzrdb,bg,2015-10-23
0,,Drake,2.0,1342.0,Hotline Bling,https://open.spotify.com/track/6nmz4imkDcmtwMjocAzFSx,bg,2015-10-24
1,,Selena Gomez,3.0,1327.0,Same Old Love,https://open.spotify.com/track/6ZANrVuAMp2rpjhfbOuJly,bg,2015-10-24
2,,Robin Schulz,4.0,1185.0,Sugar (feat. Francesco Yates),https://open.spotify.com/track/5tf1VVWniHgryyumXyJM7w,bg,2015-10-24
3,,Justin Bieber,5.0,1155.0,Sorry,https://open.spotify.com/track/2GpHJb7xGNBaIDTrBxjIu6,bg,2015-10-24
4,,Calvin Harris,6.0,1111.0,How Deep Is Your Love,https://open.spotify.com/track/22mek4IiqubGD9ctzxc69s,bg,2015-10-24
0,,Adele,1.0,2471.0,Hello,https://open.spotify.com/track/0ENSn4fwAbCGeFGVUbXEU3,bg,2015-10-25
1,,Justin Bieber,2.0,1415.0,Sorry,https://open.spotify.com/track/2GpHJb7xGNBaIDTrBxjIu6,bg,2015-10-25
2,,Selena Gomez,3.0,1299.0,Same Old Love,https://open.spotify.com/track/6ZANrVuAMp2rpjhfbOuJly,bg,2015-10-25
3,,Drake,4.0,1214.0,Hotline Bling,https://open.spotify.com/track/6nmz4imkDcmtwMjocAzFSx,bg,2015-10-25
4,,Robin Schulz,5.0,1100.0,Sugar (feat. Francesco Yates),https://open.spotify.com/track/5tf1VVWniHgryyumXyJM7w,bg,2015-10-25
5,,Calvin Harris,6.0,1043.0,How Deep Is Your Love,https://open.spotify.com/track/22mek4IiqubGD9ctzxc69s,bg,2015-10-25
0,,Adele,1.0,2868.0,Hello,https://open.spotify.com/track/0ENSn4fwAbCGeFGVUbXEU3,bg,2015-10-26
1,,Justin Bieber,2.0,1506.0,Sorry,https://open.spotify.com/track/2GpHJb7xGNBaIDTrBxjIu6,bg,2015-10-26
2,,Selena Gomez,3.0,1500.0,Same Old Love,https://open.spotify.com/track/6ZANrVuAMp2rpjhfbOuJly,bg,2015-10-26
3,,Drake,4.0,1430.0,Hotline Bling,https://open.spotify.com/track/6nmz4imkDcmtwMjocAzFSx,bg,2015-10-26
4,,Robin Schulz,5.0,1344.0,Sugar (feat. Francesco Yates),https://open.spotify.com/track/5tf1VVWniHgryyumXyJM7w,bg,2015-10-26
5,,Calvin Harris,6.0,1133.0,How Deep Is Your Love,https://open.spotify.com/track/22mek4IiqubGD9ctzxc69s,bg,2015-10-26
6,,Justin Bieber,7.0,1099.0,What Do You Mean?,https://open.spotify.com/track/1ds2QsfhAAfRiaFMGDzrdb,bg,2015-10-26
7,,The Weeknd,8.0,1071.0,Can't Feel My Face,https://open.spotify.com/track/6RsWqX8zABZLhZydXxEFOm,bg,2015-10-26
8,,The Weeknd,9.0,1013.0,The Hills,https://open.spotify.com/track/25khomWgBVamSdKw7hzm3l,bg,2015-10-26
0,,Adele,1.0,2919.0,Hello,https://open.spotify.com/track/0ENSn4fwAbCGeFGVUbXEU3,bg,2015-10-27
1,,Justin Bieber,2.0,1476.0,Sorry,https://open.spotify.com/track/2GpHJb7xGNBaIDTrBxjIu6,bg,2015-10-27
2,,Selena Gomez,3.0,1376.0,Same Old Love,https://open.spotify.com/track/6ZANrVuAMp2rpjhfbOuJly,bg,2015-10-27
3,,Drake,4.0,1333.0,Hotline Bling,https://open.spotify.com/track/6nmz4imkDcmtwMjocAzFSx,bg,2015-10-27
4,,Robin Schulz,5.0,1131.0,Sugar (feat. Francesco Yates),https://open.spotify.com/track/5tf1VVWniHgryyumXyJM7w,bg,2015-10-27
5,,The Weeknd,6.0,1076.0,Can't Feel My Face,https://open.spotify.com/track/6RsWqX8zABZLhZydXxEFOm,bg,2015-10-27
6,,Calvin Harris,7.0,1019.0,How Deep Is Your Love,https://open.spotify.com/track/22mek4IiqubGD9ctzxc69s,bg,2015-10-27
7,,Justin Bieber,8.0,1004.0,What Do You Mean?,https://open.spotify.com/track/1ds2QsfhAAfRiaFMGDzrdb,bg,2015-10-27
0,,Adele,1.0,2848.0,Hello,https://open.spotify.com/track/0ENSn4fwAbCGeFGVUbXEU3,bg,2015-10-28
1,,Justin Bieber,2.0,1486.0,Sorry,https://open.spotify.com/track/2GpHJb7xGNBaIDTrBxjIu6,bg,2015-10-28
2,,Selena Gomez,3.0,1381.0,Same Old Love,https://open.spotify.com/track/6ZANrVuAMp2rpjhfbOuJly,bg,2015-10-28
3,,Drake,4.0,1267.0,Hotline Bling,https://open.spotify.com/track/6nmz4imkDcmtwMjocAzFSx,bg,2015-10-28
4,,Calvin Harris,5.0,1106.0,How Deep Is Your Love,https://open.spotify.com/track/22mek4IiqubGD9ctzxc69s,bg,2015-10-28
5,,Justin Bieber,6.0,1089.0,What Do You Mean?,https://open.spotify.com/track/1ds2QsfhAAfRiaFMGDzrdb,bg,2015-10-28
6,,Robin Schulz,7.0,1076.0,Sugar (feat. Francesco Yates),https://open.spotify.com/track/5tf1VVWniHgryyumXyJM7w,bg,2015-10-28
0,,Adele,1.0,2682.0,Hello,https://open.spotify.com/track/0ENSn4fwAbCGeFGVUbXEU3,bg,2015-10-29
1,,Justin Bieber,2.0,1323.0,Sorry,https://open.spotify.com/track/2GpHJb7xGNBaIDTrBxjIu6,bg,2015-10-29
2,,Selena Gomez,3.0,1169.0,Same Old Love,https://open.spotify.com/track/6ZANrVuAMp2rpjhfbOuJly,bg,2015-10-29
3,,Drake,4.0,1154.0,Hotline Bling,https://open.spotify.com/track/6nmz4imkDcmtwMjocAzFSx,bg,2015-10-29
4,,Robin Schulz,5.0,1080.0,Sugar (feat. Francesco Yates),https://open.spotify.com/track/5tf1VVWniHgryyumXyJM7w,bg,2015-10-29
5,,Calvin Harris,6.0,1052.0,How Deep Is Your Love,https://open.spotify.com/track/22mek4IiqubGD9ctzxc69s,bg,2015-10-29
0,,Adele,1.0,2870.0,Hello,https://open.spotify.com/track/0ENSn4fwAbCGeFGVUbXEU3,bg,2015-10-30
1,,Justin Bieber,2.0,1570.0,Sorry,https://open.spotify.com/track/2GpHJb7xGNBaIDTrBxjIu6,bg,2015-10-30
2,,Drake,3.0,1380.0,Hotline Bling,https://open.spotify.com/track/6nmz4imkDcmtwMjocAzFSx,bg,2015-10-30
3,,Selena Gomez,4.0,1182.0,Same Old Love,https://open.spotify.com/track/6ZANrVuAMp2rpjhfbOuJly,bg,2015-10-30
4,,Robin Schulz,5.0,1157.0,Sugar (feat. Francesco Yates),https://open.spotify.com/track/5tf1VVWniHgryyumXyJM7w,bg,2015-10-30
5,,Calvin Harris,6.0,1033.0,How Deep Is Your Love,https://open.spotify.com/track/22mek4IiqubGD9ctzxc69s,bg,2015-10-30
0,,Adele,1.0,2629.0,Hello,https://open.spotify.com/track/0ENSn4fwAbCGeFGVUbXEU3,bg,2015-10-31
1,,Justin Bieber,2.0,1648.0,Sorry,https://open.spotify.com/track/2GpHJb7xGNBaIDTrBxjIu6,bg,2015-10-31
2,,Drake,3.0,1308.0,Hotline Bling,https://open.spotify.com/track/6nmz4imkDcmtwMjocAzFSx,bg,2015-10-31
3,,Ariana Grande,4.0,1199.0,Focus,https://open.spotify.com/track/1cdzfFjEbUbgTm5nv3FgXR,bg,2015-10-31
4,,Selena Gomez,5.0,1161.0,Same Old Love,https://open.spotify.com/track/6ZANrVuAMp2rpjhfbOuJly,bg,2015-10-31
5,,Calvin Harris,6.0,1098.0,How Deep Is Your Love,https://open.spotify.com/track/22mek4IiqubGD9ctzxc69s,bg,2015-10-31
6,,Robin Schulz,7.0,1069.0,Sugar (feat. Francesco Yates),https://open.spotify.com/track/5tf1VVWniHgryyumXyJM7w,bg,2015-10-31
7,,The Weeknd,8.0,1053.0,Can't Feel My Face,https://open.spotify.com/track/6RsWqX8zABZLhZydXxEFOm,bg,2015-10-31
0,,Adele,1.0,2418.0,Hello,https://open.spotify.com/track/0ENSn4fwAbCGeFGVUbXEU3,bg,2015-11-01
1,,Justin Bieber,2.0,1331.0,Sorry,https://open.spotify.com/track/2GpHJb7xGNBaIDTrBxjIu6,bg,2015-11-01
2,,Drake,3.0,1160.0,Hotline Bling,https://open.spotify.com/track/6nmz4imkDcmtwMjocAzFSx,bg,2015-11-01
3,,Selena Gomez,4.0,1076.0,Same Old Love,https://open.spotify.com/track/6ZANrVuAMp2rpjhfbOuJly,bg,2015-11-01
4,,Ariana Grande,5.0,1032.0,Focus,https://open.spotify.com/track/1cdzfFjEbUbgTm5nv3FgXR,bg,2015-11-01
0,,Adele,1.0,2969.0,Hello,https://open.spotify.com/track/0ENSn4fwAbCGeFGVUbXEU3,bg,2015-11-02
1,,Justin Bieber,2.0,1632.0,Sorry,https://open.spotify.com/track/2GpHJb7xGNBaIDTrBxjIu6,bg,2015-11-02
2,,Ariana Grande,3.0,1409.0,Focus,https://open.spotify.com/track/3IyeQMpMEqNcEvFQGJ2eps,bg,2015-11-02
3,,Drake,4.0,1361.0,Hotline Bling,https://open.spotify.com/track/6nmz4imkDcmtwMjocAzFSx,bg,2015-11-02
4,,Selena Gomez,5.0,1336.0,Same Old Love,https://open.spotify.com/track/6ZANrVuAMp2rpjhfbOuJly,bg,2015-11-02
5,,Robin Schulz,6.0,1147.0,Sugar (feat. Francesco Yates),https://open.spotify.com/track/5tf1VVWniHgryyumXyJM7w,bg,2015-11-02
6,,Calvin Harris,7.0,1098.0,How Deep Is Your Love,https://open.spotify.com/track/22mek4IiqubGD9ctzxc69s,bg,2015-11-02
7,,The Weeknd,8.0,1075.0,Can't Feel My Face,https://open.spotify.com/track/6RsWqX8zABZLhZydXxEFOm,bg,2015-11-02
8,,Justin Bieber,9.0,1057.0,What Do You Mean?,https://open.spotify.com/track/1ds2QsfhAAfRiaFMGDzrdb,bg,2015-11-02
9,,Shawn Mendes,10.0,1052.0,Stitches,https://open.spotify.com/track/3zkWCteF82vJwv0hRLba76,bg,2015-11-02
0,,Adele,1.0,2742.0,Hello,https://open.spotify.com/track/0ENSn4fwAbCGeFGVUbXEU3,bg,2015-11-03
1,,Justin Bieber,2.0,1418.0,Sorry,https://open.spotify.com/track/2GpHJb7xGNBaIDTrBxjIu6,bg,2015-11-03
2,,Drake,3.0,1347.0,Hotline Bling,https://open.spotify.com/track/6nmz4imkDcmtwMjocAzFSx,bg,2015-11-03
3,,Ariana Grande,4.0,1179.0,Focus,https://open.spotify.com/track/3IyeQMpMEqNcEvFQGJ2eps,bg,2015-11-03
4,,Selena Gomez,5.0,1162.0,Same Old Love,https://open.spotify.com/track/6ZANrVuAMp2rpjhfbOuJly,bg,2015-11-03
5,,Robin Schulz,6.0,1001.0,Sugar (feat. Francesco Yates),https://open.spotify.com/track/5tf1VVWniHgryyumXyJM7w,bg,2015-11-03
0,,Adele,1.0,2922.0,Hello,https://open.spotify.com/track/0ENSn4fwAbCGeFGVUbXEU3,bg,2015-11-04
1,,Justin Bieber,2.0,1470.0,Sorry,https://open.spotify.com/track/2GpHJb7xGNBaIDTrBxjIu6,bg,2015-11-04
2,,Drake,3.0,1256.0,Hotline Bling,https://open.spotify.com/track/6nmz4imkDcmtwMjocAzFSx,bg,2015-11-04
3,,Selena Gomez,4.0,1110.0,Same Old Love,https://open.spotify.com/track/6ZANrVuAMp2rpjhfbOuJly,bg,2015-11-04
4,,Ariana Grande,5.0,1098.0,Focus,https://open.spotify.com/track/3IyeQMpMEqNcEvFQGJ2eps,bg,2015-11-04
5,,Justin Bieber,6.0,1052.0,What Do You Mean?,https://open.spotify.com/track/1ds2QsfhAAfRiaFMGDzrdb,bg,2015-11-04
6,,Calvin Harris,7.0,1041.0,How Deep Is Your Love,https://open.spotify.com/track/22mek4IiqubGD9ctzxc69s,bg,2015-11-04
0,,Adele,1.0,2652.0,Hello,https://open.spotify.com/track/0ENSn4fwAbCGeFGVUbXEU3,bg,2015-11-05
1,,Justin Bieber,2.0,1428.0,Sorry,https://open.spotify.com/track/2GpHJb7xGNBaIDTrBxjIu6,bg,2015-11-05
2,,Drake,3.0,1180.0,Hotline Bling,https://open.spotify.com/track/6nmz4imkDcmtwMjocAzFSx,bg,2015-11-05
3,,Selena Gomez,4.0,1083.0,Same Old Love,https://open.spotify.com/track/6ZANrVuAMp2rpjhfbOuJly,bg,2015-11-05
4,,Ariana Grande,5.0,1081.0,Focus,https://open.spotify.com/track/3IyeQMpMEqNcEvFQGJ2eps,bg,2015-11-05
5,,Robin Schulz,6.0,1027.0,Sugar (feat. Francesco Yates),https://open.spotify.com/track/5tf1VVWniHgryyumXyJM7w,bg,2015-11-05
6,,Calvin Harris,7.0,1017.0,How Deep Is Your Love,https://open.spotify.com/track/22mek4IiqubGD9ctzxc69s,bg,2015-11-05
0,,Adele,1.0,2748.0,Hello,https://open.spotify.com/track/0ENSn4fwAbCGeFGVUbXEU3,bg,2015-11-06
1,,Justin Bieber,2.0,1533.0,Sorry,https://open.spotify.com/track/2GpHJb7xGNBaIDTrBxjIu6,bg,2015-11-06
2,,Ariana Grande,3.0,1399.0,Focus,https://open.spotify.com/track/3IyeQMpMEqNcEvFQGJ2eps,bg,2015-11-06
3,,Drake,4.0,1356.0,Hotline Bling,https://open.spotify.com/track/6nmz4imkDcmtwMjocAzFSx,bg,2015-11-06
4,,Calvin Harris,5.0,1093.0,How Deep Is Your Love,https://open.spotify.com/track/22mek4IiqubGD9ctzxc69s,bg,2015-11-06
5,,Ellie Goulding,6.0,1084.0,On My Mind,https://open.spotify.com/track/0kN5Ohxu97lwdDmP5n7FZE,bg,2015-11-06
6,,The Weeknd,7.0,1029.0,Can't Feel My Face,https://open.spotify.com/track/6RsWqX8zABZLhZydXxEFOm,bg,2015-11-06
7,,Selena Gomez,8.0,1020.0,Same Old Love,https://open.spotify.com/track/6ZANrVuAMp2rpjhfbOuJly,bg,2015-11-06
8,,Robin Schulz,9.0,1016.0,Sugar (feat. Francesco Yates),https://open.spotify.com/track/5tf1VVWniHgryyumXyJM7w,bg,2015-11-06
9,,Justin Bieber,10.0,1005.0,What Do You Mean?,https://open.spotify.com/track/1ds2QsfhAAfRiaFMGDzrdb,bg,2015-11-06
0,,Adele,1.0,2636.0,Hello,https://open.spotify.com/track/0ENSn4fwAbCGeFGVUbXEU3,bg,2015-11-07
1,,Justin Bieber,2.0,1491.0,Sorry,https://open.spotify.com/track/2GpHJb7xGNBaIDTrBxjIu6,bg,2015-11-07
2,,Drake,3.0,1301.0,Hotline Bling,https://open.spotify.com/track/6nmz4imkDcmtwMjocAzFSx,bg,2015-11-07
3,,Ariana Grande,4.0,1240.0,Focus,https://open.spotify.com/track/3IyeQMpMEqNcEvFQGJ2eps,bg,2015-11-07
4,,Selena Gomez,5.0,1091.0,Same Old Love,https://open.spotify.com/track/6ZANrVuAMp2rpjhfbOuJly,bg,2015-11-07
5,,Calvin Harris,6.0,1071.0,How Deep Is Your Love,https://open.spotify.com/track/22mek4IiqubGD9ctzxc69s,bg,2015-11-07
6,,Ellie Goulding,7.0,1058.0,On My Mind,https://open.spotify.com/track/0kN5Ohxu97lwdDmP5n7FZE,bg,2015-11-07
0,,Adele,1.0,2579.0,Hello,https://open.spotify.com/track/0ENSn4fwAbCGeFGVUbXEU3,bg,2015-11-08
1,,Justin Bieber,2.0,1311.0,Sorry,https://open.spotify.com/track/2GpHJb7xGNBaIDTrBxjIu6,bg,2015-11-08
2,,Drake,3.0,1173.0,Hotline Bling,https://open.spotify.com/track/6nmz4imkDcmtwMjocAzFSx,bg,2015-11-08
3,,Ariana Grande,4.0,1075.0,Focus,https://open.spotify.com/track/3IyeQMpMEqNcEvFQGJ2eps,bg,2015-11-08
