,<!doctype html>,Artist,Position,Streams,Track Name,URL,code,date
9,"        <link rel=""apple-touch-icon-precomposed"" sizes=""144x144"" href=""touch-icon-144.png"">",,,,,,cy,2015-09-08
10,"        <link rel=""apple-touch-icon-precomposed"" sizes=""114x114"" href=""touch-icon-114.png"">",,,,,,cy,2015-09-08
11,"        <link rel=""apple-touch-icon-precomposed"" sizes=""72x72"" href=""touch-icon-72.png"">",,,,,,cy,2015-09-08
12,"        <link rel=""apple-touch-icon-precomposed"" href=""touch-icon-57.png"">",,,,,,cy,2015-09-08
13,"        <link rel=""stylesheet"" type=""text/css"" href=""/css/app.css"">",,,,,,cy,2015-09-08
14,        <script>,,,,,,cy,2015-09-08
15,            window.log = function () {,,,,,,cy,2015-09-08
16,                log.history = log.history || [];,,,,,,cy,2015-09-08
17,                log.history.push(arguments);,,,,,,cy,2015-09-08
18,                if (this.console) {,,,,,,cy,2015-09-08
19,                    console.log(Array.prototype.slice.call(arguments)),,,,,,cy,2015-09-08
20,                },,,,,,cy,2015-09-08
21,            };,,,,,,cy,2015-09-08
22,        </script>,,,,,,cy,2015-09-08
23,    </head>,,,,,,cy,2015-09-08
24,    <body>,,,,,,cy,2015-09-08
25,        <!--[if lt IE 9]>,,,,,,cy,2015-09-08
26,"          <p class=""browsehappy"">You are using an <strong>outdated</strong> browser. Please <a href=""http://browsehappy.com/"">upgrade your browser</a> to improve your experience.</p>",,,,,,cy,2015-09-08
27,        <![endif]-->,,,,,,cy,2015-09-08
28,"        <div id=""content"">",,,,,,cy,2015-09-08
29,            <div>,,,,,,cy,2015-09-08
30,"                <header class=""header"">",,,,,,cy,2015-09-08
31,"                    <div class=""container"">",,,,,,cy,2015-09-08
32,"                        <h1 class=""header-logo""><a href=""/"">Spotify</a></h1>",,,,,,cy,2015-09-08
33,"                        <h2 class=""header-title"">Charts</h2>",,,,,,cy,2015-09-08
34,                    </div>,,,,,,cy,2015-09-08
35,                </header>,,,,,,cy,2015-09-08
36,            </div>,,,,,,cy,2015-09-08
37,"            <div class=""wrapper"" data-reactid="".0.1""><div class=""container"" data-reactid="".0.1.0""><div class=""not-found"" data-reactid="".0.1.0.0""><h1 data-reactid="".0.1.0.0.0"">Page not found</h1><h2 data-reactid="".0.1.0.0.1"">Please check the URL and try again.</h2></div></div></div>",,,,,,cy,2015-09-08
38,        </div>,,,,,,cy,2015-09-08
39,        <script>,,,,,,cy,2015-09-08
40,                i['GoogleAnalyticsObject'] = r;,,,,,,cy,2015-09-08
41,                i[r] = i[r] || function () {,,,,,,cy,2015-09-08
42,                    (i[r].q = i[r].q || []).push(arguments),,,,,,cy,2015-09-08
43,                        m = s.getElementsByTagName(o)[0];,,,,,,cy,2015-09-08
44,                a.async = 1;,,,,,,cy,2015-09-08
45,                a.src = g;,,,,,,cy,2015-09-08
46,        </script>,,,,,,cy,2015-09-08
47,"        <script src=""https://ajax.googleapis.com/ajax/libs/jquery/2.1.4/jquery.min.js""></script>",,,,,,cy,2015-09-08
48,"        <script>window.jQuery || document.write('<script src=""js/vendor/jquery-2.1.4.min.js""><\/script>')</script>",,,,,,cy,2015-09-08
49,"        <script src=""/js/main.min.js""></script>",,,,,,cy,2015-09-08
50,    </body>,,,,,,cy,2015-09-08
51,</html>,,,,,,cy,2015-09-08
0,<html>,,,,,,cy,2015-09-09
1,    <head>,,,,,,cy,2015-09-09
2,"        <meta charset=""utf-8"">",,,,,,cy,2015-09-09
3,        <title>Spotify Charts</title>,,,,,,cy,2015-09-09
4,"        <meta property=""og:title"" content=""Spotify Charts"">",,,,,,cy,2015-09-09
5,"        <meta property=""og:type"" content=""website"">",,,,,,cy,2015-09-09
6,"        <meta property=""og:url"" content=""https://www.spotifycharts.com/"">",,,,,,cy,2015-09-09
7,"        <meta property=""og:description"" content="""">",,,,,,cy,2015-09-09
8,"        <meta name=""description"" content=""Spotify Charts"">",,,,,,cy,2015-09-09
9,"        <link rel=""apple-touch-icon-precomposed"" sizes=""144x144"" href=""touch-icon-144.png"">",,,,,,cy,2015-09-09
10,"        <link rel=""apple-touch-icon-precomposed"" sizes=""114x114"" href=""touch-icon-114.png"">",,,,,,cy,2015-09-09
11,"        <link rel=""apple-touch-icon-precomposed"" sizes=""72x72"" href=""touch-icon-72.png"">",,,,,,cy,2015-09-09
12,"        <link rel=""apple-touch-icon-precomposed"" href=""touch-icon-57.png"">",,,,,,cy,2015-09-09
13,"        <link rel=""stylesheet"" type=""text/css"" href=""/css/app.css"">",,,,,,cy,2015-09-09
14,        <script>,,,,,,cy,2015-09-09
15,            window.log = function () {,,,,,,cy,2015-09-09
16,                log.history = log.history || [];,,,,,,cy,2015-09-09
17,                log.history.push(arguments);,,,,,,cy,2015-09-09
18,                if (this.console) {,,,,,,cy,2015-09-09
19,                    console.log(Array.prototype.slice.call(arguments)),,,,,,cy,2015-09-09
20,                },,,,,,cy,2015-09-09
21,            };,,,,,,cy,2015-09-09
22,        </script>,,,,,,cy,2015-09-09
23,    </head>,,,,,,cy,2015-09-09
24,    <body>,,,,,,cy,2015-09-09
25,        <!--[if lt IE 9]>,,,,,,cy,2015-09-09
26,"          <p class=""browsehappy"">You are using an <strong>outdated</strong> browser. Please <a href=""http://browsehappy.com/"">upgrade your browser</a> to improve your experience.</p>",,,,,,cy,2015-09-09
27,        <![endif]-->,,,,,,cy,2015-09-09
28,"        <div id=""content"">",,,,,,cy,2015-09-09
29,            <div>,,,,,,cy,2015-09-09
30,"                <header class=""header"">",,,,,,cy,2015-09-09
31,"                    <div class=""container"">",,,,,,cy,2015-09-09
32,"                        <h1 class=""header-logo""><a href=""/"">Spotify</a></h1>",,,,,,cy,2015-09-09
33,"                        <h2 class=""header-title"">Charts</h2>",,,,,,cy,2015-09-09
34,                    </div>,,,,,,cy,2015-09-09
35,                </header>,,,,,,cy,2015-09-09
36,            </div>,,,,,,cy,2015-09-09
37,"            <div class=""wrapper"" data-reactid="".0.1""><div class=""container"" data-reactid="".0.1.0""><div class=""not-found"" data-reactid="".0.1.0.0""><h1 data-reactid="".0.1.0.0.0"">Page not found</h1><h2 data-reactid="".0.1.0.0.1"">Please check the URL and try again.</h2></div></div></div>",,,,,,cy,2015-09-09
38,        </div>,,,,,,cy,2015-09-09
39,        <script>,,,,,,cy,2015-09-09
40,                i['GoogleAnalyticsObject'] = r;,,,,,,cy,2015-09-09
41,                i[r] = i[r] || function () {,,,,,,cy,2015-09-09
42,                    (i[r].q = i[r].q || []).push(arguments),,,,,,cy,2015-09-09
43,                        m = s.getElementsByTagName(o)[0];,,,,,,cy,2015-09-09
44,                a.async = 1;,,,,,,cy,2015-09-09
45,                a.src = g;,,,,,,cy,2015-09-09
46,        </script>,,,,,,cy,2015-09-09
47,"        <script src=""https://ajax.googleapis.com/ajax/libs/jquery/2.1.4/jquery.min.js""></script>",,,,,,cy,2015-09-09
48,"        <script>window.jQuery || document.write('<script src=""js/vendor/jquery-2.1.4.min.js""><\/script>')</script>",,,,,,cy,2015-09-09
49,"        <script src=""/js/main.min.js""></script>",,,,,,cy,2015-09-09
50,    </body>,,,,,,cy,2015-09-09
51,</html>,,,,,,cy,2015-09-09
0,<html>,,,,,,cy,2015-09-10
1,    <head>,,,,,,cy,2015-09-10
2,"        <meta charset=""utf-8"">",,,,,,cy,2015-09-10
3,        <title>Spotify Charts</title>,,,,,,cy,2015-09-10
4,"        <meta property=""og:title"" content=""Spotify Charts"">",,,,,,cy,2015-09-10
5,"        <meta property=""og:type"" content=""website"">",,,,,,cy,2015-09-10
6,"        <meta property=""og:url"" content=""https://www.spotifycharts.com/"">",,,,,,cy,2015-09-10
7,"        <meta property=""og:description"" content="""">",,,,,,cy,2015-09-10
8,"        <meta name=""description"" content=""Spotify Charts"">",,,,,,cy,2015-09-10
9,"        <link rel=""apple-touch-icon-precomposed"" sizes=""144x144"" href=""touch-icon-144.png"">",,,,,,cy,2015-09-10
10,"        <link rel=""apple-touch-icon-precomposed"" sizes=""114x114"" href=""touch-icon-114.png"">",,,,,,cy,2015-09-10
11,"        <link rel=""apple-touch-icon-precomposed"" sizes=""72x72"" href=""touch-icon-72.png"">",,,,,,cy,2015-09-10
12,"        <link rel=""apple-touch-icon-precomposed"" href=""touch-icon-57.png"">",,,,,,cy,2015-09-10
13,"        <link rel=""stylesheet"" type=""text/css"" href=""/css/app.css"">",,,,,,cy,2015-09-10
14,        <script>,,,,,,cy,2015-09-10
15,            window.log = function () {,,,,,,cy,2015-09-10
16,                log.history = log.history || [];,,,,,,cy,2015-09-10
17,                log.history.push(arguments);,,,,,,cy,2015-09-10
18,                if (this.console) {,,,,,,cy,2015-09-10
19,                    console.log(Array.prototype.slice.call(arguments)),,,,,,cy,2015-09-10
20,                },,,,,,cy,2015-09-10
21,            };,,,,,,cy,2015-09-10
22,        </script>,,,,,,cy,2015-09-10
23,    </head>,,,,,,cy,2015-09-10
24,    <body>,,,,,,cy,2015-09-10
25,        <!--[if lt IE 9]>,,,,,,cy,2015-09-10
26,"          <p class=""browsehappy"">You are using an <strong>outdated</strong> browser. Please <a href=""http://browsehappy.com/"">upgrade your browser</a> to improve your experience.</p>",,,,,,cy,2015-09-10
27,        <![endif]-->,,,,,,cy,2015-09-10
28,"        <div id=""content"">",,,,,,cy,2015-09-10
29,            <div>,,,,,,cy,2015-09-10
30,"                <header class=""header"">",,,,,,cy,2015-09-10
31,"                    <div class=""container"">",,,,,,cy,2015-09-10
32,"                        <h1 class=""header-logo""><a href=""/"">Spotify</a></h1>",,,,,,cy,2015-09-10
33,"                        <h2 class=""header-title"">Charts</h2>",,,,,,cy,2015-09-10
34,                    </div>,,,,,,cy,2015-09-10
35,                </header>,,,,,,cy,2015-09-10
36,            </div>,,,,,,cy,2015-09-10
37,"            <div class=""wrapper"" data-reactid="".0.1""><div class=""container"" data-reactid="".0.1.0""><div class=""not-found"" data-reactid="".0.1.0.0""><h1 data-reactid="".0.1.0.0.0"">Page not found</h1><h2 data-reactid="".0.1.0.0.1"">Please check the URL and try again.</h2></div></div></div>",,,,,,cy,2015-09-10
38,        </div>,,,,,,cy,2015-09-10
39,        <script>,,,,,,cy,2015-09-10
40,                i['GoogleAnalyticsObject'] = r;,,,,,,cy,2015-09-10
41,                i[r] = i[r] || function () {,,,,,,cy,2015-09-10
42,                    (i[r].q = i[r].q || []).push(arguments),,,,,,cy,2015-09-10
43,                        m = s.getElementsByTagName(o)[0];,,,,,,cy,2015-09-10
44,                a.async = 1;,,,,,,cy,2015-09-10
45,                a.src = g;,,,,,,cy,2015-09-10
46,        </script>,,,,,,cy,2015-09-10
47,"        <script src=""https://ajax.googleapis.com/ajax/libs/jquery/2.1.4/jquery.min.js""></script>",,,,,,cy,2015-09-10
48,"        <script>window.jQuery || document.write('<script src=""js/vendor/jquery-2.1.4.min.js""><\/script>')</script>",,,,,,cy,2015-09-10
49,"        <script src=""/js/main.min.js""></script>",,,,,,cy,2015-09-10
50,    </body>,,,,,,cy,2015-09-10
51,</html>,,,,,,cy,2015-09-10
0,<html>,,,,,,cy,2015-09-11
1,    <head>,,,,,,cy,2015-09-11
2,"        <meta charset=""utf-8"">",,,,,,cy,2015-09-11
3,        <title>Spotify Charts</title>,,,,,,cy,2015-09-11
4,"        <meta property=""og:title"" content=""Spotify Charts"">",,,,,,cy,2015-09-11
5,"        <meta property=""og:type"" content=""website"">",,,,,,cy,2015-09-11
6,"        <meta property=""og:url"" content=""https://www.spotifycharts.com/"">",,,,,,cy,2015-09-11
7,"        <meta property=""og:description"" content="""">",,,,,,cy,2015-09-11
8,"        <meta name=""description"" content=""Spotify Charts"">",,,,,,cy,2015-09-11
9,"        <link rel=""apple-touch-icon-precomposed"" sizes=""144x144"" href=""touch-icon-144.png"">",,,,,,cy,2015-09-11
10,"        <link rel=""apple-touch-icon-precomposed"" sizes=""114x114"" href=""touch-icon-114.png"">",,,,,,cy,2015-09-11
11,"        <link rel=""apple-touch-icon-precomposed"" sizes=""72x72"" href=""touch-icon-72.png"">",,,,,,cy,2015-09-11
12,"        <link rel=""apple-touch-icon-precomposed"" href=""touch-icon-57.png"">",,,,,,cy,2015-09-11
13,"        <link rel=""stylesheet"" type=""text/css"" href=""/css/app.css"">",,,,,,cy,2015-09-11
14,        <script>,,,,,,cy,2015-09-11
15,            window.log = function () {,,,,,,cy,2015-09-11
16,                log.history = log.history || [];,,,,,,cy,2015-09-11
17,                log.history.push(arguments);,,,,,,cy,2015-09-11
18,                if (this.console) {,,,,,,cy,2015-09-11
19,                    console.log(Array.prototype.slice.call(arguments)),,,,,,cy,2015-09-11
20,                },,,,,,cy,2015-09-11
21,            };,,,,,,cy,2015-09-11
22,        </script>,,,,,,cy,2015-09-11
23,    </head>,,,,,,cy,2015-09-11
24,    <body>,,,,,,cy,2015-09-11
25,        <!--[if lt IE 9]>,,,,,,cy,2015-09-11
26,"          <p class=""browsehappy"">You are using an <strong>outdated</strong> browser. Please <a href=""http://browsehappy.com/"">upgrade your browser</a> to improve your experience.</p>",,,,,,cy,2015-09-11
27,        <![endif]-->,,,,,,cy,2015-09-11
28,"        <div id=""content"">",,,,,,cy,2015-09-11
29,            <div>,,,,,,cy,2015-09-11
30,"                <header class=""header"">",,,,,,cy,2015-09-11
31,"                    <div class=""container"">",,,,,,cy,2015-09-11
32,"                        <h1 class=""header-logo""><a href=""/"">Spotify</a></h1>",,,,,,cy,2015-09-11
33,"                        <h2 class=""header-title"">Charts</h2>",,,,,,cy,2015-09-11
34,                    </div>,,,,,,cy,2015-09-11
35,                </header>,,,,,,cy,2015-09-11
36,            </div>,,,,,,cy,2015-09-11
37,"            <div class=""wrapper"" data-reactid="".0.1""><div class=""container"" data-reactid="".0.1.0""><div class=""not-found"" data-reactid="".0.1.0.0""><h1 data-reactid="".0.1.0.0.0"">Page not found</h1><h2 data-reactid="".0.1.0.0.1"">Please check the URL and try again.</h2></div></div></div>",,,,,,cy,2015-09-11
38,        </div>,,,,,,cy,2015-09-11
39,        <script>,,,,,,cy,2015-09-11
40,                i['GoogleAnalyticsObject'] = r;,,,,,,cy,2015-09-11
41,                i[r] = i[r] || function () {,,,,,,cy,2015-09-11
42,                    (i[r].q = i[r].q || []).push(arguments),,,,,,cy,2015-09-11
43,                        m = s.getElementsByTagName(o)[0];,,,,,,cy,2015-09-11
44,                a.async = 1;,,,,,,cy,2015-09-11
45,                a.src = g;,,,,,,cy,2015-09-11
46,        </script>,,,,,,cy,2015-09-11
47,"        <script src=""https://ajax.googleapis.com/ajax/libs/jquery/2.1.4/jquery.min.js""></script>",,,,,,cy,2015-09-11
48,"        <script>window.jQuery || document.write('<script src=""js/vendor/jquery-2.1.4.min.js""><\/script>')</script>",,,,,,cy,2015-09-11
49,"        <script src=""/js/main.min.js""></script>",,,,,,cy,2015-09-11
50,    </body>,,,,,,cy,2015-09-11
51,</html>,,,,,,cy,2015-09-11
0,<html>,,,,,,cy,2015-09-12
1,    <head>,,,,,,cy,2015-09-12
2,"        <meta charset=""utf-8"">",,,,,,cy,2015-09-12
3,        <title>Spotify Charts</title>,,,,,,cy,2015-09-12
4,"        <meta property=""og:title"" content=""Spotify Charts"">",,,,,,cy,2015-09-12
5,"        <meta property=""og:type"" content=""website"">",,,,,,cy,2015-09-12
6,"        <meta property=""og:url"" content=""https://www.spotifycharts.com/"">",,,,,,cy,2015-09-12
7,"        <meta property=""og:description"" content="""">",,,,,,cy,2015-09-12
8,"        <meta name=""description"" content=""Spotify Charts"">",,,,,,cy,2015-09-12
9,"        <link rel=""apple-touch-icon-precomposed"" sizes=""144x144"" href=""touch-icon-144.png"">",,,,,,cy,2015-09-12
10,"        <link rel=""apple-touch-icon-precomposed"" sizes=""114x114"" href=""touch-icon-114.png"">",,,,,,cy,2015-09-12
11,"        <link rel=""apple-touch-icon-precomposed"" sizes=""72x72"" href=""touch-icon-72.png"">",,,,,,cy,2015-09-12
12,"        <link rel=""apple-touch-icon-precomposed"" href=""touch-icon-57.png"">",,,,,,cy,2015-09-12
13,"        <link rel=""stylesheet"" type=""text/css"" href=""/css/app.css"">",,,,,,cy,2015-09-12
14,        <script>,,,,,,cy,2015-09-12
15,            window.log = function () {,,,,,,cy,2015-09-12
16,                log.history = log.history || [];,,,,,,cy,2015-09-12
17,                log.history.push(arguments);,,,,,,cy,2015-09-12
18,                if (this.console) {,,,,,,cy,2015-09-12
19,                    console.log(Array.prototype.slice.call(arguments)),,,,,,cy,2015-09-12
20,                },,,,,,cy,2015-09-12
21,            };,,,,,,cy,2015-09-12
22,        </script>,,,,,,cy,2015-09-12
23,    </head>,,,,,,cy,2015-09-12
24,    <body>,,,,,,cy,2015-09-12
25,        <!--[if lt IE 9]>,,,,,,cy,2015-09-12
26,"          <p class=""browsehappy"">You are using an <strong>outdated</strong> browser. Please <a href=""http://browsehappy.com/"">upgrade your browser</a> to improve your experience.</p>",,,,,,cy,2015-09-12
27,        <![endif]-->,,,,,,cy,2015-09-12
28,"        <div id=""content"">",,,,,,cy,2015-09-12
29,            <div>,,,,,,cy,2015-09-12
30,"                <header class=""header"">",,,,,,cy,2015-09-12
31,"                    <div class=""container"">",,,,,,cy,2015-09-12
32,"                        <h1 class=""header-logo""><a href=""/"">Spotify</a></h1>",,,,,,cy,2015-09-12
33,"                        <h2 class=""header-title"">Charts</h2>",,,,,,cy,2015-09-12
34,                    </div>,,,,,,cy,2015-09-12
35,                </header>,,,,,,cy,2015-09-12
36,            </div>,,,,,,cy,2015-09-12
37,"            <div class=""wrapper"" data-reactid="".0.1""><div class=""container"" data-reactid="".0.1.0""><div class=""not-found"" data-reactid="".0.1.0.0""><h1 data-reactid="".0.1.0.0.0"">Page not found</h1><h2 data-reactid="".0.1.0.0.1"">Please check the URL and try again.</h2></div></div></div>",,,,,,cy,2015-09-12
